id_capteur,id_arret,pollution_moyenne,niveau_pollution
4255,4560,428.57543478260874,moyenne
2680,2842,428.5105555555555,moyenne
3317,3521,428.4857333333333,moyenne
2793,2934,428.48235294117643,moyenne
3643,3898,428.4685714285714,moyenne
239,268,428.43451612903226,moyenne
2413,2582,428.4269230769231,moyenne
4374,4692,428.4148484848485,moyenne
3888,4169,428.406875,moyenne
2333,2489,428.37739130434784,moyenne
2979,3137,428.35578947368424,moyenne
2851,2990,428.3341891891892,moyenne
1429,1516,428.32272727272726,moyenne
2852,2990,428.271935483871,moyenne
2236,2383,428.2655263157895,moyenne
2208,2361,428.2523684210526,moyenne
3409,3637,428.23333333333335,moyenne
4615,4945,428.2325,moyenne
1667,1781,428.21384615384613,moyenne
1182,1260,428.19176470588235,moyenne
4401,4732,428.1639682539683,moyenne
2511,2684,428.1163636363636,moyenne
1264,1343,428.1035,moyenne
2182,2332,428.0724390243903,moyenne
2677,2840,428.05309523809524,moyenne
753,791,428.02291139240504,moyenne
4561,4898,428.0028571428572,moyenne
3166,3354,427.93690909090907,moyenne
692,728,427.9122950819672,moyenne
1124,1204,427.9032352941176,moyenne
222,252,427.8953333333333,moyenne
6,13,427.7226470588235,moyenne
2724,2882,427.6684848484848,moyenne
2690,2853,427.6180882352941,moyenne
245,277,427.595641025641,moyenne
2304,2456,427.58916666666664,moyenne
2427,2591,427.57037037037037,moyenne
2223,2372,427.57,moyenne
3136,3314,427.4817647058823,moyenne
671,703,427.4651851851852,moyenne
1713,1851,427.44686274509803,moyenne
3437,3669,427.4403703703704,moyenne
3339,3537,427.43833333333333,moyenne
2410,2577,427.42760000000004,moyenne
2247,2402,427.41967741935485,moyenne
4213,4518,427.38875,moyenne
2787,2930,427.38452380952384,moyenne
26,37,427.383125,moyenne
1724,1859,427.346923076923,moyenne
2994,3150,427.3430769230769,moyenne
179,207,427.33526315789476,moyenne
3098,3265,427.3158620689655,moyenne
2781,2925,427.2662903225807,moyenne
558,583,427.25533333333334,moyenne
3206,3403,427.2228571428572,moyenne
3245,3444,427.2190476190476,moyenne
1494,1583,427.21885714285713,moyenne
762,808,427.2035714285714,moyenne
1716,1853,427.17840909090904,moyenne
2714,2873,427.0982,moyenne
349,392,427.0714,moyenne
2309,2463,427.0508474576271,moyenne
2168,2320,427.03,moyenne
2083,2240,427.0270149253732,moyenne
2411,2578,426.99695652173915,moyenne
1019,1093,426.9847368421053,moyenne
2470,2631,426.97153846153844,moyenne
347,390,426.9442424242424,moyenne
3272,3474,426.9362745098039,moyenne
2483,2645,426.93315789473684,moyenne
3962,4245,426.9154545454545,moyenne
3288,3493,426.90684210526314,moyenne
1732,1870,426.89370370370375,moyenne
3511,3757,426.8793333333333,moyenne
261,293,426.87636363636364,moyenne
2375,2539,426.8515625,moyenne
664,694,426.8458064516129,moyenne
3909,4191,426.79879999999997,moyenne
75,100,426.7972972972973,moyenne
1471,1566,426.7960869565217,moyenne
757,801,426.7925,moyenne
3864,4143,426.7676923076923,moyenne
1072,1148,426.7557971014493,moyenne
3497,3744,426.74605263157895,moyenne
4340,4651,426.73689655172416,moyenne
1773,1921,426.7278125,moyenne
1039,1115,426.6983783783784,moyenne
2245,2394,426.67,moyenne
680,717,426.64394736842104,moyenne
291,326,426.63314285714284,moyenne
322,359,426.62688888888886,moyenne
2435,2599,426.6190625,moyenne
3471,3702,426.57727272727277,moyenne
3053,3220,426.56051948051953,moyenne
2049,2199,426.55454545454546,moyenne
1536,1633,426.52352941176474,moyenne
1596,1693,426.5073611111111,moyenne
1314,1391,426.4931818181818,moyenne
3193,3378,426.4714666666667,moyenne
1870,2028,426.4391379310345,moyenne
1549,1645,426.43487179487175,moyenne
2757,2908,426.4235,moyenne
2030,2184,426.4089473684211,moyenne
3907,4187,426.40867647058826,moyenne
647,679,426.3801666666667,moyenne
881,935,426.3532307692308,moyenne
1349,1432,426.34121212121215,moyenne
1413,1490,426.326875,moyenne
2459,2618,426.31136363636364,moyenne
4231,4535,426.31131578947367,moyenne
2879,3013,426.2990769230769,moyenne
2939,3087,426.29254545454546,moyenne
1096,1171,426.2805263157895,moyenne
1451,1537,426.26137500000004,moyenne
4414,4743,426.21583333333336,moyenne
2348,2505,426.18407407407403,moyenne
2046,2196,426.16225806451615,moyenne
3567,3831,426.1492,moyenne
4396,4729,426.14,moyenne
2995,3150,426.133125,moyenne
2189,2337,426.1323255813953,moyenne
4015,4314,426.12703703703704,moyenne
1107,1181,426.122027027027,moyenne
945,1005,426.11611111111114,moyenne
4274,4580,426.1134090909091,moyenne
2516,2686,426.0539726027397,moyenne
3847,4129,426.04,moyenne
1681,1808,425.9787301587302,moyenne
1715,1852,425.97194444444443,moyenne
405,442,425.9577358490566,moyenne
131,159,425.9357894736842,moyenne
3444,3674,425.93180555555557,moyenne
966,1030,425.9235294117647,moyenne
1697,1823,425.9055357142857,moyenne
1959,2119,425.8668292682927,moyenne
4168,4478,425.8602564102564,moyenne
3234,3434,425.84802631578947,moyenne
4403,4734,425.84285714285716,moyenne
698,733,425.8229824561403,moyenne
1489,1579,425.7907407407408,moyenne
270,305,425.77121212121216,moyenne
4224,4529,425.7497435897436,moyenne
2925,3073,425.733023255814,moyenne
3366,3578,425.7005882352941,moyenne
1108,1181,425.6890909090909,moyenne
3869,4149,425.67787234042555,moyenne
1841,1999,425.6678,moyenne
2003,2164,425.6565217391304,moyenne
3047,3208,425.6518181818182,moyenne
2549,2715,425.6510344827586,moyenne
35,43,425.64944444444444,moyenne
848,897,425.64500000000004,moyenne
4118,4426,425.64046875,moyenne
1006,1075,425.58671428571427,moyenne
1995,2155,425.5803125,moyenne
2971,3127,425.50684210526316,moyenne
2139,2297,425.493717948718,moyenne
2148,2302,425.46685185185186,moyenne
2772,2920,425.4562903225807,moyenne
2007,2166,425.45486842105265,moyenne
435,470,425.4440625,moyenne
1777,1925,425.39126582278476,moyenne
3316,3520,425.35999999999996,moyenne
283,318,425.27250000000004,moyenne
2445,2610,425.2607142857143,moyenne
2709,2870,425.2555737704918,moyenne
3588,3848,425.25550724637685,moyenne
3819,4101,425.25444444444446,moyenne
2053,2203,425.240612244898,moyenne
2688,2852,425.1593478260869,moyenne
3394,3615,425.1225806451613,moyenne
3170,3358,425.1125806451613,moyenne
3395,3616,425.0946341463415,moyenne
3315,3520,425.0906557377049,moyenne
3443,3674,425.08753246753247,moyenne
3842,4123,425.08647058823533,moyenne
1381,1463,425.0850909090909,moyenne
3790,4065,425.085,moyenne
1544,1641,425.078,moyenne
1151,1233,425.0612068965517,moyenne
3613,3873,425.06020408163266,moyenne
1525,1620,425.0208333333333,moyenne
1385,1468,424.98367647058825,moyenne
4040,4338,424.97679999999997,moyenne
1501,1591,424.9665625,moyenne
1255,1329,424.96608695652174,moyenne
3456,3683,424.9658620689655,moyenne
143,170,424.928,moyenne
3946,4235,424.90984615384616,moyenne
193,220,424.8215625,moyenne
3469,3698,424.8194230769231,moyenne
4602,4932,424.788125,moyenne
4142,4456,424.78646153846154,moyenne
2547,2712,424.73487179487176,moyenne
4415,4743,424.7027659574468,moyenne
1672,1788,424.69239999999996,moyenne
1533,1630,424.68268292682933,moyenne
993,1059,424.68245283018865,moyenne
1924,2086,424.6714285714285,moyenne
452,485,424.66391304347826,moyenne
3089,3257,424.6556097560976,moyenne
234,261,424.61949999999996,moyenne
962,1023,424.58525,moyenne
2914,3059,424.56454545454545,moyenne
2765,2914,424.5394230769231,moyenne
828,870,424.5259016393443,moyenne
1123,1202,424.5227027027027,moyenne
1758,1899,424.5019047619047,moyenne
741,776,424.4986842105263,moyenne
2840,2981,424.48857142857145,moyenne
2300,2454,424.47941176470584,moyenne
4331,4642,424.45675,moyenne
2192,2344,424.4408510638298,moyenne
1143,1224,424.4382926829269,moyenne
2928,3076,424.4251351351351,moyenne
4004,4297,424.4166153846154,moyenne
2929,3076,424.39416666666665,moyenne
2669,2830,424.3842857142857,moyenne
4160,4469,424.3764705882353,moyenne
3010,3165,424.36262500000004,moyenne
3712,3986,424.3581690140845,moyenne
2844,2985,424.346,moyenne
3743,4004,424.33000000000004,moyenne
1263,1342,424.31619047619046,moyenne
2269,2421,424.30519999999996,moyenne
1421,1502,424.293,moyenne
2227,2376,424.2861111111111,moyenne
703,741,424.27676470588233,moyenne
3619,3880,424.2610294117647,moyenne
3237,3436,424.2466666666666,moyenne
3653,3913,424.23422222222223,moyenne
411,449,424.2266037735849,moyenne
214,242,424.2216393442623,moyenne
2423,2588,424.2033333333333,moyenne
1106,1181,424.184,moyenne
465,497,424.1795,moyenne
580,606,424.1721875,moyenne
2966,3121,424.17032786885244,moyenne
3483,3722,424.17,moyenne
1704,1838,424.1691666666666,moyenne
4426,4753,424.16588235294114,moyenne
2982,3140,424.1512,moyenne
816,855,424.1510416666667,moyenne
5,11,424.14603448275864,moyenne
1836,1995,424.1417241379311,moyenne
163,192,424.1372727272727,moyenne
2769,2917,424.13709677419354,moyenne
588,616,424.1296428571428,moyenne
3620,3881,424.12877192982455,moyenne
3130,3307,424.1080357142857,moyenne
2171,2322,424.0788888888889,moyenne
4336,4646,424.07318181818187,moyenne
2791,2933,424.04200000000003,moyenne
3945,4234,424.03849056603775,moyenne
237,265,424.0355555555556,moyenne
4465,4794,424.0308108108108,moyenne
4380,4700,424.02025316455695,moyenne
2308,2463,424.01780487804876,moyenne
1573,1670,424.0142857142857,moyenne
2959,3107,424.010375,moyenne
2424,2589,423.9913846153846,moyenne
1897,2058,423.98893617021275,moyenne
314,343,423.96761904761905,moyenne
4460,4789,423.9613793103448,moyenne
2529,2695,423.94815384615384,moyenne
2242,2388,423.9426086956522,moyenne
502,530,423.9344444444444,moyenne
2581,2748,423.93346153846153,moyenne
2566,2738,423.93025,moyenne
1594,1692,423.92911764705883,moyenne
1005,1075,423.919375,moyenne
714,751,423.9091780821918,moyenne
2207,2359,423.90675675675675,moyenne
483,509,423.9,moyenne
1568,1659,423.89756756756753,moyenne
717,754,423.89725,moyenne
1784,1932,423.8904651162791,moyenne
1601,1702,423.8791836734694,moyenne
1796,1948,423.8693548387097,moyenne
1542,1639,423.8574418604651,moyenne
1832,1993,423.8484615384615,moyenne
4647,4981,423.8458620689655,moyenne
1456,1549,423.83710526315787,moyenne
1156,1236,423.83666666666664,moyenne
2823,2962,423.81624999999997,moyenne
1153,1234,423.80685714285715,moyenne
3116,3284,423.7928,moyenne
2715,2873,423.7923333333334,moyenne
3212,3408,423.7872727272727,moyenne
2221,2370,423.75888888888886,moyenne
3601,3867,423.75399999999996,moyenne
2467,2629,423.72999999999996,moyenne
4196,4504,423.7242105263158,moyenne
815,852,423.71421052631575,moyenne
4365,4674,423.7072727272727,moyenne
3655,3915,423.69444444444446,moyenne
1265,1343,423.6887234042553,moyenne
951,1009,423.68833333333333,moyenne
4550,4892,423.6795454545454,moyenne
4187,4492,423.6794827586207,moyenne
3771,4037,423.673,moyenne
3754,4017,423.6694444444445,moyenne
1185,1261,423.65000000000003,moyenne
4049,4345,423.6412,moyenne
2397,2562,423.6363636363636,moyenne
3018,3173,423.6273134328358,moyenne
1403,1480,423.6214864864865,moyenne
1849,2008,423.60333333333335,moyenne
2330,2486,423.5932142857143,moyenne
667,699,423.5861538461538,moyenne
3557,3819,423.5796202531646,moyenne
2103,2257,423.5730909090909,moyenne
378,421,423.5728205128205,moyenne
4373,4691,423.5621212121212,moyenne
1785,1933,423.55058823529413,moyenne
3223,3421,423.5492307692308,moyenne
2319,2479,423.5373529411765,moyenne
2942,3089,423.5328260869565,moyenne
2973,3128,423.5316071428571,moyenne
480,508,423.52666666666664,moyenne
521,545,423.52246753246754,moyenne
2070,2220,423.5135714285714,moyenne
2285,2439,423.46507042253523,moyenne
1509,1600,423.4563076923077,moyenne
4625,4957,423.4368181818182,moyenne
2272,2424,423.4327906976744,moyenne
4418,4746,423.41645161290324,moyenne
2913,3058,423.3992857142857,moyenne
4016,4314,423.3987096774194,moyenne
1327,1407,423.3946875,moyenne
404,441,423.3778947368421,moyenne
3690,3965,423.37037974683545,moyenne
138,166,423.3638095238095,moyenne
4457,4788,423.3602531645569,moyenne
1273,1349,423.3573417721519,moyenne
2353,2512,423.3565384615385,moyenne
3761,4021,423.3427027027027,moyenne
294,327,423.3344117647059,moyenne
1370,1452,423.32738095238096,moyenne
2419,2586,423.3183333333333,moyenne
3308,3513,423.3181818181818,moyenne
3645,3901,423.31653846153847,moyenne
4505,4846,423.3120588235294,moyenne
2846,2988,423.2655555555556,moyenne
428,464,423.23816326530607,moyenne
768,811,423.2285106382979,moyenne
4217,4522,423.22681818181815,moyenne
1905,2066,423.2083333333333,moyenne
4433,4762,423.18951219512195,moyenne
3700,3973,423.18246153846155,moyenne
3304,3508,423.1253623188406,moyenne
3760,4021,423.1124137931034,moyenne
4192,4499,423.0848387096774,moyenne
4303,4608,423.0689393939394,moyenne
3915,4200,423.06553191489365,moyenne
3406,3627,423.06236111111116,moyenne
343,388,423.062,moyenne
1930,2091,423.0558823529412,moyenne
512,538,423.0457142857143,moyenne
4419,4746,423.0254761904762,moyenne
4435,4763,423.01434210526315,moyenne
4441,4768,423.006125,moyenne
2562,2731,422.98900000000003,moyenne
3250,3447,422.98818181818183,moyenne
606,632,422.97917808219177,moyenne
4573,4913,422.97200000000004,moyenne
1815,1968,422.9718461538461,moyenne
2013,2170,422.966,moyenne
4393,4723,422.96000000000004,moyenne
3568,3832,422.9545283018868,moyenne
4209,4515,422.94757575757575,moyenne
3407,3636,422.93921568627457,moyenne
2731,2887,422.9367441860465,moyenne
901,960,422.9328571428572,moyenne
3324,3526,422.9054054054054,moyenne
2432,2597,422.8941935483871,moyenne
2461,2619,422.8883870967742,moyenne
592,619,422.8861538461539,moyenne
1160,1240,422.8655737704918,moyenne
3138,3314,422.8548529411765,moyenne
2327,2484,422.844,moyenne
2493,2660,422.83756097560973,moyenne
3221,3419,422.83170731707315,moyenne
2453,2615,422.8101587301587,moyenne
2686,2851,422.80672131147537,moyenne
2881,3014,422.8038888888889,moyenne
3011,3166,422.7834210526316,moyenne
802,842,422.7475,moyenne
478,506,422.7419047619048,moyenne
1320,1403,422.7232307692307,moyenne
1902,2062,422.71577777777776,moyenne
491,522,422.68863636363636,moyenne
3545,3798,422.6878461538461,moyenne
4254,4558,422.6784745762712,moyenne
466,497,422.6715384615385,moyenne
137,163,422.655625,moyenne
4078,4378,422.6407272727273,moyenne
4229,4532,422.608947368421,moyenne
551,576,422.5809090909091,moyenne
318,357,422.5711111111111,moyenne
1204,1276,422.5674603174603,moyenne
1210,1279,422.56475409836065,moyenne
607,632,422.5545454545454,moyenne
850,898,422.5321794871795,moyenne
2332,2489,422.5249056603773,moyenne
4546,4888,422.5095652173913,moyenne
585,611,422.5054285714286,moyenne
4341,4652,422.4995588235294,moyenne
4299,4603,422.4888732394366,moyenne
1492,1582,422.48587301587304,moyenne
77,103,422.46338235294115,moyenne
2312,2467,422.46268656716416,moyenne
818,858,422.46216216216214,moyenne
3428,3657,422.45373333333333,moyenne
2761,2910,422.4516393442623,moyenne
1323,1405,422.44962025316454,moyenne
226,257,422.44928571428574,moyenne
1119,1198,422.44915492957745,moyenne
1729,1866,422.4472,moyenne
1846,2003,422.44698412698415,moyenne
1610,1715,422.4387755102041,moyenne
687,722,422.4188461538461,moyenne
2805,2944,422.41875,moyenne
2073,2226,422.41872727272727,moyenne
3156,3339,422.4145454545455,moyenne
358,401,422.4057352941177,moyenne
2550,2715,422.405625,moyenne
4590,4925,422.3933870967742,moyenne
1626,1735,422.3918181818181,moyenne
3009,3164,422.38274193548386,moyenne
351,395,422.37875,moyenne
2960,3108,422.37096153846153,moyenne
3075,3240,422.369756097561,moyenne
1497,1586,422.35854166666667,moyenne
3676,3946,422.34532467532466,moyenne
803,842,422.34,moyenne
284,319,422.33396226415095,moyenne
3152,3335,422.326,moyenne
1539,1634,422.2956,moyenne
2195,2348,422.2711428571429,moyenne
4386,4714,422.26814814814816,moyenne
3530,3780,422.265,moyenne
1498,1587,422.2189655172414,moyenne
1537,1634,422.2129166666667,moyenne
3412,3638,422.2128,moyenne
3461,3691,422.2038095238096,moyenne
3026,3180,422.1980487804878,moyenne
1407,1485,422.15578125,moyenne
1281,1359,422.1472727272727,moyenne
3173,3360,422.12795454545454,moyenne
3387,3605,422.1244117647059,moyenne
2753,2905,422.11551724137934,moyenne
724,756,422.1071830985916,moyenne
4461,4791,422.08576923076924,moyenne
612,639,422.03484848484845,moyenne
528,553,422.01112903225805,moyenne
486,514,422.00919999999996,moyenne
4610,4943,422.0069841269841,moyenne
820,861,421.99697674418604,moyenne
4293,4596,421.9932432432432,moyenne
833,875,421.9668571428571,moyenne
543,567,421.9641935483871,moyenne
391,433,421.95108695652175,moyenne
4488,4830,421.9007462686567,moyenne
2525,2692,421.863,moyenne
2076,2229,421.85636363636365,moyenne
3454,3680,421.85312500000003,moyenne
3289,3493,421.84297872340426,moyenne
2416,2584,421.842,moyenne
122,154,421.84,moyenne
1903,2062,421.838064516129,moyenne
4161,4471,421.8361538461538,moyenne
1979,2142,421.81131578947367,moyenne
2001,2162,421.7990909090909,moyenne
3189,3375,421.7976388888889,moyenne
1659,1771,421.79317073170733,moyenne
943,1002,421.78162162162164,moyenne
2449,2614,421.7797435897436,moyenne
3717,3989,421.7556140350877,moyenne
2261,2412,421.752,moyenne
3931,4210,421.7431818181818,moyenne
2961,3111,421.713076923077,moyenne
3448,3677,421.68227272727273,moyenne
2184,2334,421.67918032786883,moyenne
931,992,421.6635211267606,moyenne
694,730,421.6606451612903,moyenne
1328,1409,421.6502777777778,moyenne
217,244,421.61813559322036,moyenne
2292,2447,421.6145762711864,moyenne
1020,1094,421.610625,moyenne
1358,1440,421.604255319149,moyenne
3484,3723,421.5879310344827,moyenne
4113,4416,421.57300000000004,moyenne
2876,3012,421.5684210526316,moyenne
338,381,421.56297297297294,moyenne
668,700,421.561724137931,moyenne
4268,4575,421.56146341463415,moyenne
2871,3008,421.5603896103896,moyenne
44,56,421.54625,moyenne
4137,4452,421.54333333333335,moyenne
1342,1427,421.5415625,moyenne
3803,4079,421.53527777777776,moyenne
150,180,421.491875,moyenne
4632,4964,421.48794520547943,moyenne
2877,3012,421.4804166666667,moyenne
2376,2539,421.46805970149256,moyenne
4390,4721,421.4563636363636,moyenne
2345,2504,421.44899999999996,moyenne
639,672,421.4425,moyenne
1297,1375,421.44148648648644,moyenne
3709,3981,421.435974025974,moyenne
3426,3657,421.42212765957447,moyenne
532,557,421.4216666666667,moyenne
40,52,421.3884722222222,moyenne
1743,1884,421.3706818181818,moyenne
707,744,421.35050847457626,moyenne
1736,1876,421.35,moyenne
4010,4303,421.3490476190476,moyenne
3763,4025,421.345,moyenne
4421,4747,421.3281428571429,moyenne
773,816,421.3216393442623,moyenne
4648,4986,421.31857142857143,moyenne
2276,2431,421.30555555555554,moyenne
808,845,421.255,moyenne
184,212,421.2513043478261,moyenne
3648,3908,421.2493877551021,moyenne
2726,2883,421.24087499999996,moyenne
2187,2336,421.22219512195124,moyenne
392,433,421.2028378378379,moyenne
3388,3609,421.18975,moyenne
2183,2333,421.18923076923073,moyenne
2916,3065,421.1832258064516,moyenne
2527,2693,421.1825,moyenne
2130,2281,421.15775,moyenne
1792,1939,421.146875,moyenne
697,731,421.14306122448977,moyenne
1875,2035,421.1406896551724,moyenne
3459,3690,421.13529411764705,moyenne
2014,2171,421.13100000000003,moyenne
1809,1957,421.12493333333333,moyenne
3192,3377,421.1148,moyenne
272,307,421.0944736842105,moyenne
3399,3621,421.08290322580643,moyenne
4650,4988,421.0816666666667,moyenne
1799,1949,421.08,moyenne
3855,4134,421.07579710144927,moyenne
889,946,421.05654545454547,moyenne
660,689,421.0510447761194,moyenne
3623,3882,421.029,moyenne
2887,3020,421.02764705882356,moyenne
4306,4616,421.0055319148936,moyenne
45,57,421.0022580645161,moyenne
4159,4467,420.99986842105267,moyenne
2512,2684,420.99493333333334,moyenne
2536,2699,420.99290322580646,moyenne
4405,4736,420.9911363636364,moyenne
3937,4222,420.98333333333335,moyenne
4092,4390,420.9732,moyenne
2328,2485,420.96507936507936,moyenne
1287,1362,420.96324999999996,moyenne
624,656,420.9596363636363,moyenne
255,286,420.9553333333334,moyenne
2138,2297,420.94887499999993,moyenne
3404,3624,420.9409523809524,moyenne
4398,4731,420.91577777777775,moyenne
1993,2154,420.89272727272726,moyenne
1587,1684,420.88739130434783,moyenne
1251,1325,420.864328358209,moyenne
2031,2185,420.863829787234,moyenne
1975,2134,420.86064935064934,moyenne
2725,2883,420.8522222222222,moyenne
1943,2105,420.83583333333337,moyenne
1597,1697,420.822,moyenne
3767,4031,420.79482758620685,moyenne
1887,2047,420.758,moyenne
3345,3551,420.74587301587303,moyenne
2106,2264,420.7396551724138,moyenne
275,310,420.7298076923077,moyenne
731,764,420.7208695652174,moyenne
81,107,420.7181355932203,moyenne
1189,1264,420.7058064516129,moyenne
57,71,420.6947272727273,moyenne
2498,2666,420.6644827586207,moyenne
2441,2608,420.65542857142856,moyenne
2294,2451,420.64180327868854,moyenne
4492,4834,420.6330555555556,moyenne
960,1022,420.6325862068965,moyenne
4165,4475,420.6291891891892,moyenne
702,738,420.6269491525424,moyenne
2367,2523,420.6226829268292,moyenne
693,730,420.6192405063291,moyenne
369,411,420.61510204081634,moyenne
2175,2327,420.6133333333333,moyenne
1125,1205,420.6047222222222,moyenne
2231,2379,420.59213114754095,moyenne
1152,1234,420.56541666666664,moyenne
329,372,420.55875000000003,moyenne
2273,2425,420.5473684210526,moyenne
3145,3325,420.54031746031745,moyenne
1963,2123,420.5341818181818,moyenne
3072,3238,420.5321621621622,moyenne
4338,4647,420.52015151515155,moyenne
253,285,420.50750000000005,moyenne
1004,1071,420.49949367088607,moyenne
4316,4626,420.49634615384616,moyenne
3417,3644,420.49409090909086,moyenne
2027,2183,420.4838297872341,moyenne
835,880,420.47814814814814,moyenne
1569,1662,420.4760714285714,moyenne
164,195,420.4648888888888,moyenne
231,260,420.4547727272727,moyenne
1685,1813,420.4477192982456,moyenne
3478,3714,420.4195348837209,moyenne
1706,1840,420.41371794871793,moyenne
3936,4220,420.41262295081964,moyenne
4479,4818,420.4066071428571,moyenne
342,386,420.4044827586207,moyenne
1750,1890,420.3818181818182,moyenne
446,480,420.35299999999995,moyenne
3606,3870,420.3515217391304,moyenne
4361,4672,420.34636363636366,moyenne
579,603,420.34,moyenne
1140,1221,420.33684210526314,moyenne
3500,3747,420.3071428571429,moyenne
1396,1476,420.3036,moyenne
4552,4893,420.2917647058824,moyenne
2565,2737,420.29023809523807,moyenne
3438,3669,420.2896875,moyenne
2305,2457,420.2835294117647,moyenne
4200,4507,420.2703225806452,moyenne
1084,1163,420.268431372549,moyenne
4347,4658,420.2575,moyenne
4132,4447,420.25131578947367,moyenne
3732,3999,420.2372151898734,moyenne
4064,4365,420.2301960784314,moyenne
3528,3779,420.1937142857143,moyenne
2471,2632,420.1914285714286,moyenne
884,939,420.18839999999994,moyenne
