id_vehicule,emission_moyenne_CO2
1356,421.24006640106245
1342,421.24006640106245
1308,421.24006640106245
1206,421.24006640106245
1138,421.24006640106245
979,421.24006640106245
918,421.24006640106245
900,421.24006640106245
843,421.24006640106245
535,421.24006640106245
478,421.24006640106245
371,421.24006640106245
1957,421.1664498644987
1948,421.1664498644987
1941,421.1664498644987
1752,421.1664498644987
1743,421.1664498644987
1729,421.1664498644987
1606,421.1664498644987
1502,421.1664498644987
1469,421.1664498644987
1336,421.1664498644987
1257,421.1664498644987
1217,421.1664498644987
1211,421.1664498644987
1134,421.1664498644987
1103,421.1664498644987
1102,421.1664498644987
868,421.1664498644987
800,421.1664498644987
738,421.1664498644987
593,421.1664498644987
492,421.1664498644987
421,421.1664498644987
338,421.1664498644987
337,421.1664498644987
295,421.1664498644987
1971,421.108547595682
1960,421.108547595682
1679,421.108547595682
1607,421.108547595682
1511,421.108547595682
1392,421.108547595682
1236,421.108547595682
1125,421.108547595682
1052,421.108547595682
994,421.108547595682
920,421.108547595682
798,421.108547595682
667,421.108547595682
666,421.108547595682
660,421.108547595682
459,421.108547595682
398,421.108547595682
327,421.108547595682
88,421.108547595682
59,421.108547595682
41,421.108547595682
1978,421.06052631578945
1632,421.06052631578945
1628,421.06052631578945
1602,421.06052631578945
1525,421.06052631578945
1219,421.06052631578945
1202,421.06052631578945
1033,421.06052631578945
906,421.06052631578945
848,421.06052631578945
838,421.06052631578945
733,421.06052631578945
722,421.06052631578945
687,421.06052631578945
472,421.06052631578945
465,421.06052631578945
262,421.06052631578945
128,421.06052631578945
51,421.06052631578945
14,421.06052631578945
1790,420.9850205761317
1720,420.9850205761317
1683,420.9850205761317
1416,420.9850205761317
1399,420.9850205761317
1148,420.9850205761317
1126,420.9850205761317
1095,420.9850205761317
1005,420.9850205761317
271,420.9850205761317
143,420.9850205761317
111,420.9850205761317
100,420.9850205761317
98,420.9850205761317
87,420.9850205761317
1998,420.9110780669145
1821,420.9110780669145
1726,420.9110780669145
1566,420.9110780669145
1551,420.9110780669145
1503,420.9110780669145
1441,420.9110780669145
1396,420.9110780669145
1076,420.9110780669145
1040,420.9110780669145
1022,420.9110780669145
995,420.9110780669145
628,420.9110780669145
587,420.9110780669145
477,420.9110780669145
457,420.9110780669145
450,420.9110780669145
406,420.9110780669145
135,420.9110780669145
1988,420.87712892741064
1865,420.87712892741064
1253,420.87712892741064
1243,420.87712892741064
1210,420.87712892741064
1203,420.87712892741064
1068,420.87712892741064
1039,420.87712892741064
996,420.87712892741064
932,420.87712892741064
913,420.87712892741064
830,420.87712892741064
551,420.87712892741064
514,420.87712892741064
394,420.87712892741064
328,420.87712892741064
193,420.87712892741064
127,420.87712892741064
8,420.87712892741064
1775,420.8495340501792
1733,420.8495340501792
1677,420.8495340501792
1653,420.8495340501792
1509,420.8495340501792
1322,420.8495340501792
1307,420.8495340501792
1090,420.8495340501792
958,420.8495340501792
808,420.8495340501792
752,420.8495340501792
703,420.8495340501792
553,420.8495340501792
537,420.8495340501792
455,420.8495340501792
354,420.8495340501792
332,420.8495340501792
280,420.8495340501792
275,420.8495340501792
181,420.8495340501792
156,420.8495340501792
139,420.8495340501792
21,420.8495340501792
1952,420.7834625788999
1950,420.7834625788999
1806,420.7834625788999
1795,420.7834625788999
1589,420.7834625788999
1456,420.7834625788999
1423,420.7834625788999
1379,420.7834625788999
1093,420.7834625788999
1060,420.7834625788999
1014,420.7834625788999
982,420.7834625788999
937,420.7834625788999
833,420.7834625788999
786,420.7834625788999
657,420.7834625788999
608,420.7834625788999
482,420.7834625788999
383,420.7834625788999
363,420.7834625788999
249,420.7834625788999
1837,420.70828413284136
1807,420.70828413284136
1737,420.70828413284136
1636,420.70828413284136
1611,420.70828413284136
1519,420.70828413284136
1498,420.70828413284136
1400,420.70828413284136
1348,420.70828413284136
1303,420.70828413284136
1285,420.70828413284136
1199,420.70828413284136
1172,420.70828413284136
1154,420.70828413284136
1124,420.70828413284136
950,420.70828413284136
891,420.70828413284136
820,420.70828413284136
668,420.70828413284136
577,420.70828413284136
474,420.70828413284136
431,420.70828413284136
207,420.70828413284136
68,420.70828413284136
44,420.70828413284136
1894,420.61657060518735
1877,420.61657060518735
1869,420.61657060518735
1804,420.61657060518735
1797,420.61657060518735
1760,420.61657060518735
1523,420.61657060518735
1383,420.61657060518735
1381,420.61657060518735
1299,420.61657060518735
1293,420.61657060518735
1221,420.61657060518735
1140,420.61657060518735
1135,420.61657060518735
1116,420.61657060518735
1004,420.61657060518735
986,420.61657060518735
952,420.61657060518735
923,420.61657060518735
776,420.61657060518735
755,420.61657060518735
683,420.61657060518735
267,420.61657060518735
190,420.61657060518735
126,420.61657060518735
1931,420.592
1736,420.592
1633,420.592
1617,420.592
1586,420.592
1553,420.592
1495,420.592
1428,420.592
1237,420.592
1169,420.592
1150,420.592
1024,420.592
943,420.592
916,420.592
893,420.592
794,420.592
743,420.592
724,420.592
698,420.592
635,420.592
583,420.592
573,420.592
458,420.592
442,420.592
388,420.592
91,420.592
1993,420.5825865580448
1972,420.5825865580448
1967,420.5825865580448
1883,420.5825865580448
1811,420.5825865580448
1727,420.5825865580448
1548,420.5825865580448
1429,420.5825865580448
1420,420.5825865580448
1351,420.5825865580448
1312,420.5825865580448
1273,420.5825865580448
1026,420.5825865580448
907,420.5825865580448
875,420.5825865580448
866,420.5825865580448
729,420.5825865580448
616,420.5825865580448
298,420.5825865580448
240,420.5825865580448
188,420.5825865580448
94,420.5825865580448
58,420.5825865580448
1975,420.58143962848294
1940,420.58143962848294
1753,420.58143962848294
1590,420.58143962848294
1563,420.58143962848294
1557,420.58143962848294
1530,420.58143962848294
1464,420.58143962848294
1247,420.58143962848294
1186,420.58143962848294
1168,420.58143962848294
826,420.58143962848294
737,420.58143962848294
727,420.58143962848294
521,420.58143962848294
454,420.58143962848294
264,420.58143962848294
255,420.58143962848294
158,420.58143962848294
124,420.58143962848294
107,420.58143962848294
86,420.58143962848294
1961,420.4816685714286
1832,420.4816685714286
1813,420.4816685714286
1694,420.4816685714286
1528,420.4816685714286
1403,420.4816685714286
1200,420.4816685714286
1088,420.4816685714286
1086,420.4816685714286
1084,420.4816685714286
989,420.4816685714286
912,420.4816685714286
285,420.4816685714286
283,420.4816685714286
183,420.4816685714286
76,420.4816685714286
45,420.4816685714286
1831,420.4729892141756
1808,420.4729892141756
1749,420.4729892141756
1514,420.4729892141756
1500,420.4729892141756
1479,420.4729892141756
1454,420.4729892141756
1424,420.4729892141756
1404,420.4729892141756
1214,420.4729892141756
1201,420.4729892141756
1152,420.4729892141756
1054,420.4729892141756
1031,420.4729892141756
934,420.4729892141756
871,420.4729892141756
815,420.4729892141756
483,420.4729892141756
404,420.4729892141756
265,420.4729892141756
232,420.4729892141756
201,420.4729892141756
187,420.4729892141756
176,420.4729892141756
157,420.4729892141756
17,420.4729892141756
1983,420.4726322580645
1944,420.4726322580645
1802,420.4726322580645
1787,420.4726322580645
1432,420.4726322580645
1364,420.4726322580645
1362,420.4726322580645
1209,420.4726322580645
1189,420.4726322580645
650,420.4726322580645
386,420.4726322580645
296,420.4726322580645
242,420.4726322580645
109,420.4726322580645
56,420.4726322580645
37,420.4726322580645
1903,420.4533590733591
1637,420.4533590733591
1623,420.4533590733591
1564,420.4533590733591
1494,420.4533590733591
1486,420.4533590733591
1382,420.4533590733591
1295,420.4533590733591
1183,420.4533590733591
861,420.4533590733591
849,420.4533590733591
836,420.4533590733591
750,420.4533590733591
387,420.4533590733591
347,420.4533590733591
217,420.4533590733591
1951,420.34975609756094
1889,420.34975609756094
1673,420.34975609756094
1515,420.34975609756094
1467,420.34975609756094
1431,420.34975609756094
1146,420.34975609756094
968,420.34975609756094
928,420.34975609756094
902,420.34975609756094
631,420.34975609756094
574,420.34975609756094
361,420.34975609756094
266,420.34975609756094
173,420.34975609756094
96,420.34975609756094
57,420.34975609756094
1953,420.342534562212
1686,420.342534562212
1660,420.342534562212
1656,420.342534562212
1643,420.342534562212
1483,420.342534562212
1463,420.342534562212
1369,420.342534562212
1335,420.342534562212
1316,420.342534562212
1101,420.342534562212
1058,420.342534562212
1032,420.342534562212
864,420.342534562212
804,420.342534562212
774,420.342534562212
721,420.342534562212
646,420.342534562212
623,420.342534562212
607,420.342534562212
460,420.342534562212
413,420.342534562212
356,420.342534562212
312,420.342534562212
33,420.342534562212
1875,420.28697547683925
1762,420.28697547683925
1730,420.28697547683925
1582,420.28697547683925
1388,420.28697547683925
1367,420.28697547683925
1334,420.28697547683925
1283,420.28697547683925
1227,420.28697547683925
1216,420.28697547683925
1137,420.28697547683925
963,420.28697547683925
882,420.28697547683925
762,420.28697547683925
626,420.28697547683925
618,420.28697547683925
589,420.28697547683925
529,420.28697547683925
467,420.28697547683925
447,420.28697547683925
352,420.28697547683925
348,420.28697547683925
62,420.28697547683925
32,420.28697547683925
1844,420.23992317541615
1803,420.23992317541615
1742,420.23992317541615
1663,420.23992317541615
1556,420.23992317541615
1543,420.23992317541615
1459,420.23992317541615
1440,420.23992317541615
1153,420.23992317541615
997,420.23992317541615
732,420.23992317541615
717,420.23992317541615
672,420.23992317541615
605,420.23992317541615
543,420.23992317541615
513,420.23992317541615
466,420.23992317541615
389,420.23992317541615
234,420.23992317541615
194,420.23992317541615
129,420.23992317541615
67,420.23992317541615
1591,420.20198300283283
1554,420.20198300283283
1208,420.20198300283283
1194,420.20198300283283
1077,420.20198300283283
1057,420.20198300283283
1055,420.20198300283283
810,420.20198300283283
690,420.20198300283283
557,420.20198300283283
518,420.20198300283283
462,420.20198300283283
253,420.20198300283283
196,420.20198300283283
1949,420.16370370370373
1830,420.16370370370373
1725,420.16370370370373
1716,420.16370370370373
1698,420.16370370370373
1684,420.16370370370373
1680,420.16370370370373
1631,420.16370370370373
1119,420.16370370370373
1079,420.16370370370373
956,420.16370370370373
708,420.16370370370373
655,420.16370370370373
558,420.16370370370373
556,420.16370370370373
439,420.16370370370373
344,420.16370370370373
273,420.16370370370373
243,420.16370370370373
75,420.16370370370373
1919,420.0648012718601
1759,420.0648012718601
1758,420.0648012718601
1615,420.0648012718601
1603,420.0648012718601
1531,420.0648012718601
1314,420.0648012718601
1252,420.0648012718601
1205,420.0648012718601
1155,420.0648012718601
1096,420.0648012718601
970,420.0648012718601
822,420.0648012718601
764,420.0648012718601
691,420.0648012718601
579,420.0648012718601
571,420.0648012718601
527,420.0648012718601
510,420.0648012718601
414,420.0648012718601
373,420.0648012718601
368,420.0648012718601
314,420.0648012718601
270,420.0648012718601
220,420.0648012718601
125,420.0648012718601
31,420.0648012718601
1994,420.0196111111111
1728,420.0196111111111
1714,420.0196111111111
1710,420.0196111111111
1493,420.0196111111111
1393,420.0196111111111
1365,420.0196111111111
1264,420.0196111111111
1232,420.0196111111111
1192,420.0196111111111
1190,420.0196111111111
1136,420.0196111111111
1111,420.0196111111111
1011,420.0196111111111
969,420.0196111111111
919,420.0196111111111
716,420.0196111111111
639,420.0196111111111
598,420.0196111111111
545,420.0196111111111
366,420.0196111111111
345,420.0196111111111
317,420.0196111111111
292,420.0196111111111
291,420.0196111111111
269,420.0196111111111
1922,420.00151898734174
1867,420.00151898734174
1560,420.00151898734174
1544,420.00151898734174
1488,420.00151898734174
1224,420.00151898734174
899,420.00151898734174
784,420.00151898734174
747,420.00151898734174
728,420.00151898734174
726,420.00151898734174
700,420.00151898734174
663,420.00151898734174
512,420.00151898734174
487,420.00151898734174
148,420.00151898734174
82,420.00151898734174
80,420.00151898734174
47,420.00151898734174
46,420.00151898734174
1834,419.98011396011395
1825,419.98011396011395
1791,419.98011396011395
1747,419.98011396011395
1695,419.98011396011395
1635,419.98011396011395
1604,419.98011396011395
1562,419.98011396011395
1444,419.98011396011395
1357,419.98011396011395
1302,419.98011396011395
1220,419.98011396011395
1100,419.98011396011395
933,419.98011396011395
801,419.98011396011395
788,419.98011396011395
773,419.98011396011395
771,419.98011396011395
524,419.98011396011395
486,419.98011396011395
365,419.98011396011395
186,419.98011396011395
11,419.98011396011395
1946,419.81199835526314
1945,419.81199835526314
1817,419.81199835526314
1801,419.81199835526314
1771,419.81199835526314
1616,419.81199835526314
1433,419.81199835526314
1380,419.81199835526314
1360,419.81199835526314
1355,419.81199835526314
1133,419.81199835526314
915,419.81199835526314
689,419.81199835526314
622,419.81199835526314
418,419.81199835526314
250,419.81199835526314
152,419.81199835526314
25,419.81199835526314
1,419.81199835526314
1913,419.7949
1868,419.7949
1822,419.7949
1713,419.7949
1576,419.7949
1527,419.7949
1505,419.7949
1450,419.7949
1341,419.7949
1310,419.7949
1147,419.7949
1073,419.7949
922,419.7949
268,419.7949
238,419.7949
197,419.7949
103,419.7949
1805,419.76446979865773
1581,419.76446979865773
1477,419.76446979865773
1466,419.76446979865773
1353,419.76446979865773
905,419.76446979865773
644,419.76446979865773
580,419.76446979865773
538,419.76446979865773
452,419.76446979865773
429,419.76446979865773
350,419.76446979865773
340,419.76446979865773
309,419.76446979865773
288,419.76446979865773
286,419.76446979865773
279,419.76446979865773
216,419.76446979865773
215,419.76446979865773
170,419.76446979865773
146,419.76446979865773
1899,419.73376554174064
1705,419.73376554174064
1704,419.73376554174064
1668,419.73376554174064
1638,419.73376554174064
1605,419.73376554174064
1489,419.73376554174064
1182,419.73376554174064
1129,419.73376554174064
1098,419.73376554174064
1094,419.73376554174064
1038,419.73376554174064
1016,419.73376554174064
949,419.73376554174064
811,419.73376554174064
445,419.73376554174064
411,419.73376554174064
346,419.73376554174064
333,419.73376554174064
294,419.73376554174064
236,419.73376554174064
206,419.73376554174064
175,419.73376554174064
1866,419.7129188255613
1863,419.7129188255613
1649,419.7129188255613
852,419.7129188255613
741,419.7129188255613
611,419.7129188255613
526,419.7129188255613
310,419.7129188255613
287,419.7129188255613
221,419.7129188255613
200,419.7129188255613
78,419.7129188255613
23,419.7129188255613
10,419.7129188255613
1934,419.6641475095785
1921,419.6641475095785
1871,419.6641475095785
1644,419.6641475095785
1541,419.6641475095785
1434,419.6641475095785
1417,419.6641475095785
1344,419.6641475095785
1160,419.6641475095785
1156,419.6641475095785
1047,419.6641475095785
874,419.6641475095785
449,419.6641475095785
440,419.6641475095785
419,419.6641475095785
409,419.6641475095785
1962,419.6541951219512
1879,419.6541951219512
1394,419.6541951219512
1384,419.6541951219512
1218,419.6541951219512
1122,419.6541951219512
858,419.6541951219512
710,419.6541951219512
695,419.6541951219512
617,419.6541951219512
561,419.6541951219512
251,419.6541951219512
16,419.6541951219512
1969,419.6088987341773
1933,419.6088987341773
1853,419.6088987341773
1827,419.6088987341773
1402,419.6088987341773
1277,419.6088987341773
951,419.6088987341773
754,419.6088987341773
525,419.6088987341773
377,419.6088987341773
305,419.6088987341773
30,419.6088987341773
18,419.6088987341773
1935,419.5516009852217
1776,419.5516009852217
1647,419.5516009852217
1490,419.5516009852217
1481,419.5516009852217
1425,419.5516009852217
1229,419.5516009852217
1010,419.5516009852217
959,419.5516009852217
857,419.5516009852217
812,419.5516009852217
671,419.5516009852217
403,419.5516009852217
198,419.5516009852217
133,419.5516009852217
1666,419.53119940029984
1626,419.53119940029984
1550,419.53119940029984
1461,419.53119940029984
1352,419.53119940029984
1141,419.53119940029984
1089,419.53119940029984
1012,419.53119940029984
842,419.53119940029984
759,419.53119940029984
643,419.53119940029984
531,419.53119940029984
433,419.53119940029984
349,419.53119940029984
281,419.53119940029984
117,419.53119940029984
81,419.53119940029984
1819,419.4946529562982
1597,419.4946529562982
1595,419.4946529562982
1435,419.4946529562982
1368,419.4946529562982
1266,419.4946529562982
1034,419.4946529562982
938,419.4946529562982
863,419.4946529562982
797,419.4946529562982
642,419.4946529562982
495,419.4946529562982
71,419.4946529562982
1932,419.4801754385965
1897,419.4801754385965
1390,419.4801754385965
1245,419.4801754385965
1049,419.4801754385965
964,419.4801754385965
872,419.4801754385965
850,419.4801754385965
680,419.4801754385965
503,419.4801754385965
415,419.4801754385965
401,419.4801754385965
210,419.4801754385965
177,419.4801754385965
1938,419.37455950540965
1851,419.37455950540965
1767,419.37455950540965
1654,419.37455950540965
1492,419.37455950540965
1452,419.37455950540965
1289,419.37455950540965
1204,419.37455950540965
1191,419.37455950540965
1107,419.37455950540965
1075,419.37455950540965
1070,419.37455950540965
926,419.37455950540965
921,419.37455950540965
894,419.37455950540965
813,419.37455950540965
790,419.37455950540965
651,419.37455950540965
597,419.37455950540965
189,419.37455950540965
74,419.37455950540965
1910,419.3623266022827
1783,419.3623266022827
1689,419.3623266022827
1676,419.3623266022827
1662,419.3623266022827
1658,419.3623266022827
1405,419.3623266022827
1164,419.3623266022827
924,419.3623266022827
877,419.3623266022827
702,419.3623266022827
688,419.3623266022827
681,419.3623266022827
590,419.3623266022827
519,419.3623266022827
488,419.3623266022827
302,419.3623266022827
113,419.3623266022827
101,419.3623266022827
1991,419.3142141623489
1925,419.3142141623489
1909,419.3142141623489
1893,419.3142141623489
1814,419.3142141623489
1573,419.3142141623489
1339,419.3142141623489
1284,419.3142141623489
1249,419.3142141623489
1151,419.3142141623489
1115,419.3142141623489
1108,419.3142141623489
974,419.3142141623489
971,419.3142141623489
911,419.3142141623489
887,419.3142141623489
827,419.3142141623489
795,419.3142141623489
791,419.3142141623489
731,419.3142141623489
428,419.3142141623489
336,419.3142141623489
1995,419.29592896174864
1896,419.29592896174864
1800,419.29592896174864
1780,419.29592896174864
1740,419.29592896174864
1601,419.29592896174864
1518,419.29592896174864
1476,419.29592896174864
1385,419.29592896174864
1324,419.29592896174864
1231,419.29592896174864
1104,419.29592896174864
